eid,year,vol,iss,page,title,doi,cites,journal,id,ASJC,ASJC_full
84923082338,2015,27,4,431,"Optimism, community attachment and serostatus disclosure among HIV-positive men who have sex with men",http://dx.doi.org/10.1080/09540121.2014.987105,3,AIDS Care - Psychological and Socio-Medical Aspects of AIDS/HIV,VXZBF,3207,Social Psychology
84908092873,2014,5,7,796,Worth Keeping but Not Exceeding: Asymmetric Consequences of Breaking Versus Exceeding Promises,http://dx.doi.org/10.1177/1948550614533134,5,Social Psychological and Personality Science,GiFef,3203,Clinical Psychology
85007047689,2017,210,NA,72,The effect of treatment as usual on major depressive disorder: A meta-analysis,http://dx.doi.org/10.1016/j.jad.2016.12.013,6,Journal of Affective Disorders,gPksV,3203,Clinical Psychology
84947218622,2015,6,OCT,NA,Binding lies,http://dx.doi.org/10.3389/fpsyg.2015.01566,0,Frontiers in Psychology,FnSIg,3200,General Psychology
85009469612,2017,28,1,92,The Relationship Between Mental Representations of Welfare Recipients and Attitudes Toward Welfare,http://dx.doi.org/10.1177/0956797616674999,10,Psychological Science,GiiWG,3200,General Psychology
85018242502,2015,41,4,395,"Do you see what I see? A comparative investigation of the Delboeuf illusion in humans (Homo sapiens), rhesus monkeys (Macaca mulatta), and capuchin monkeys (Cebus apella)",http://dx.doi.org/10.1037/xan0000078,10,Journal of Experimental Psychology: Animal Learning and Cognition,wfFwp,3205,Experimental and Cognitive Psychology
85032719604,2017,24,3,39,The role of support systems for the independence of individuals with intellectual disabilities,http://dx.doi.org/10.18848/2327-7963/CGP/v24i03/39-48,0,International Journal of Pedagogy and Curriculum,YSzDO,3204,Developmental and Educational Psychology
84948457436,2015,19,4,327,The impact of song-specific age and affective qualities of popular songs on music-evoked autobiographical memories (MEAMs),http://dx.doi.org/10.1177/1029864915597567,5,Musicae Scientiae,LaZfV,3205,Experimental and Cognitive Psychology
84894369001,2014,128,NA,39,Effects of hyperflexion on acute stress responses in ridden dressage horses,http://dx.doi.org/10.1016/j.physbeh.2014.01.024,19,Physiology and Behavior,boWcq,3205,Experimental and Cognitive Psychology
85021749745,2017,222,NA,112,The role of ventromedial prefrontal cortex volume in the association of expressive suppression and externally oriented thinking,http://dx.doi.org/10.1016/j.jad.2017.06.054,0,Journal of Affective Disorders,VEDlR,3203,Clinical Psychology
85008403590,2016,7,NA,44,The evolutionary future of psychopathology,http://dx.doi.org/10.1016/j.copsyc.2015.07.010,3,Current Opinion in Psychology,KANjd,3200,General Psychology
85028001041,2017,53,2,88,"Free association, group association, group dialogue - group analysis beyond the small group",NA,0,Gruppenpsychotherapie und Gruppendynamik,oSCmE,3203,Clinical Psychology
84900486492,2014,11,NA,67,Experiencing and governing safety in the night-time economy: Nurturing the state of being carefree,http://dx.doi.org/10.1016/j.emospa.2013.08.004,8,"Emotion, Space and Society",qjbem,3205,Experimental and Cognitive Psychology
84955482848,2016,42,2,259,On the Dominance of Attitude Emotionality,http://dx.doi.org/10.1177/0146167215623273,3,Personality and Social Psychology Bulletin,xRmhu,3207,Social Psychology
84956506638,2016,25,1,35,Reasons for doing physical activity and sports in women: The differences between practitioners and nonpractitioners,NA,6,Revista de Psicologia del Deporte,IPdKR,3202,Applied Psychology
84949293643,2016,36,1,54,Emotional and Motivational Engagement at School Transition: A Qualitative Stage-Environment Fit Study,http://dx.doi.org/10.1177/0272431614556348,3,Journal of Early Adolescence,GVIdX,3204,Developmental and Educational Psychology
84900522581,2014,22,1,235,Comparison between preference assessment with tangible items and digital items,http://dx.doi.org/10.9788/TP2014.1-18,0,Temas em Psicologia,fruLn,3200,General Psychology
84901367358,2014,16,1,137,A model of the materialistic self,NA,3,North American Journal of Psychology,EcnTV,3200,General Psychology
84954437576,2016,45,1,29,Perceptions of time at work: Why the clock ticks differently for men and women when they are not working at work,http://dx.doi.org/10.1108/PR-02-2014-0033,1,Personnel Review,nNYXD,3202,Applied Psychology
85041128429,2017,45,8,1066,"Attachment, Emotion Regulation Difficulties, and Disordered Eating Among College Women and Men ψ",http://dx.doi.org/10.1177/0011000017744884,0,Counseling Psychologist,MzbNa,3202,Applied Psychology
84923492872,2015,77,2,156,Effects of intranasal oxytocin on thermal pain in healthy men: A randomized functional magnetic resonance imaging study,http://dx.doi.org/10.1097/PSY.0000000000000142,15,Psychosomatic Medicine,CywSU,3202,Applied Psychology
84952674096,2016,81,NA,198,Conceptual size representation in ventral visual cortex,http://dx.doi.org/10.1016/j.neuropsychologia.2015.12.029,6,Neuropsychologia,flLVu,3205,Experimental and Cognitive Psychology
84897534544,2014,46,1,15,"Tensions Between Discourses of Development, Religion, and Human Capital in Early Childhood Education Policy Texts: The Case of Indonesia",http://dx.doi.org/10.1007/s13158-013-0097-y,7,International Journal of Early Childhood,tHfdJ,3204,Developmental and Educational Psychology
